filename,ext,size_mb,pages,text_chars_sampled,text_coverage,scan_suspected,score_ger,score_rubric,score_method,score_unit,category,hints,path
1_Handout_1_Dez_25_docx.pdf,pdf,0.88,8,7385,high,False,8,1,4,4,ger_norms,,/home/cojones/dev/daz_kernel/docs/00_inbox_raw/teams_download/2026-01-15/1_Handout_1_Dez_25_docx.pdf
2_pp_GeR_dez_25.pdf,pdf,3.84,27,1210,medium,False,4,0,2,2,ger_norms,,/home/cojones/dev/daz_kernel/docs/00_inbox_raw/teams_download/2026-01-15/2_pp_GeR_dez_25.pdf
4b_GeR-Deskriptorenübersicht .pdf,pdf,4.6,25,4625,high,False,10,0,0,1,ger_norms,,/home/cojones/dev/daz_kernel/docs/00_inbox_raw/teams_download/2026-01-15/4b_GeR-Deskriptorenübersicht .pdf
9_GER_Begleitband_2020_Scan.pdf,pdf,60.14,204,0,none,True,0,0,0,0,unknown,scan_suspected(textlayer=0);large_pdf;many_pages;no_keywords_hit,/home/cojones/dev/daz_kernel/docs/00_inbox_raw/teams_download/2026-01-15/9_GER_Begleitband_2020_Scan.pdf
AVIVA_Modell_Unterrichtsplanung.pdf,pdf,0.54,4,9637,high,False,0,0,3,4,exemplar_units,,/home/cojones/dev/daz_kernel/docs/00_inbox_raw/teams_download/2026-01-15/AVIVA_Modell_Unterrichtsplanung.pdf
Beurteilungen_Arten_und_Formen.pdf,pdf,0.33,4,259,low,False,0,1,1,0,rubrics,,/home/cojones/dev/daz_kernel/docs/00_inbox_raw/teams_download/2026-01-15/Beurteilungen_Arten_und_Formen.pdf
DaF_unterrichten_Teildruck_Leitfaden_für_Neueinsteiger.pdf,pdf,3.51,20,3791,high,False,0,0,1,0,methods_templates,,/home/cojones/dev/daz_kernel/docs/00_inbox_raw/teams_download/2026-01-15/DaF_unterrichten_Teildruck_Leitfaden_für_Neueinsteiger.pdf
Das_AVIVA_Modell.pdf,pdf,15.74,17,4516,high,False,0,0,4,2,methods_templates,,/home/cojones/dev/daz_kernel/docs/00_inbox_raw/teams_download/2026-01-15/Das_AVIVA_Modell.pdf
Didaktische_Reduktion_Lektüre.pdf,pdf,2.7,7,262,low,False,0,0,1,0,methods_templates,,/home/cojones/dev/daz_kernel/docs/00_inbox_raw/teams_download/2026-01-15/Didaktische_Reduktion_Lektüre.pdf
Einen_authentischen_Lesetext_didaktisieren.pdf,pdf,0.71,5,3721,high,False,2,1,1,2,ger_norms,,/home/cojones/dev/daz_kernel/docs/00_inbox_raw/teams_download/2026-01-15/Einen_authentischen_Lesetext_didaktisieren.pdf
Einführung_ADEFA_Bern.pdf,pdf,1.46,33,39,very_low,False,0,0,0,0,unknown,no_keywords_hit,/home/cojones/dev/daz_kernel/docs/00_inbox_raw/teams_download/2026-01-15/Einführung_ADEFA_Bern.pdf
Einführung_KO_RE_Modell.pdf,pdf,0.15,2,5290,high,False,1,0,3,2,methods_templates,,/home/cojones/dev/daz_kernel/docs/00_inbox_raw/teams_download/2026-01-15/Einführung_KO_RE_Modell.pdf
Evaluation_Rezeption_Mediation.docx,docx,0.09,0,0,n/a,False,0,0,0,0,non_pdf,not a pdf,/home/cojones/dev/daz_kernel/docs/00_inbox_raw/teams_download/2026-01-15/Evaluation_Rezeption_Mediation.docx
GER_Tabelle1_Globalskala.pdf,pdf,0.07,1,3057,high,False,11,0,0,0,ger_norms,,/home/cojones/dev/daz_kernel/docs/00_inbox_raw/teams_download/2026-01-15/GER_Tabelle1_Globalskala.pdf
Handout_Bildungsbiografie_2025.pdf,pdf,0.82,17,4100,high,False,1,1,1,1,ger_norms,,/home/cojones/dev/daz_kernel/docs/00_inbox_raw/teams_download/2026-01-15/Handout_Bildungsbiografie_2025.pdf
Handout_Didaktische_Grundsätze_2025.pdf,pdf,0.34,16,5411,high,False,5,1,3,0,ger_norms,,/home/cojones/dev/daz_kernel/docs/00_inbox_raw/teams_download/2026-01-15/Handout_Didaktische_Grundsätze_2025.pdf
Handout_Rezeption_Mediation.pdf,pdf,0.71,15,2519,medium,False,1,1,2,2,methods_templates,,/home/cojones/dev/daz_kernel/docs/00_inbox_raw/teams_download/2026-01-15/Handout_Rezeption_Mediation.pdf
Handout_Schreiben_2026.pdf,pdf,1.08,23,3170,high,False,0,0,2,3,exemplar_units,,/home/cojones/dev/daz_kernel/docs/00_inbox_raw/teams_download/2026-01-15/Handout_Schreiben_2026.pdf
Handout_Sprechen_2025.pdf,pdf,0.89,14,2229,medium,False,1,0,2,4,exemplar_units,,/home/cojones/dev/daz_kernel/docs/00_inbox_raw/teams_download/2026-01-15/Handout_Sprechen_2025.pdf
Handout_Unterrichtsplanung_1_digital_2025.pdf,pdf,0.43,14,2320,medium,False,0,0,2,3,exemplar_units,,/home/cojones/dev/daz_kernel/docs/00_inbox_raw/teams_download/2026-01-15/Handout_Unterrichtsplanung_1_digital_2025.pdf
Handout_Unterrichtsplanung_2_2025.pdf,pdf,4.93,22,1044,medium,False,0,0,5,0,methods_templates,,/home/cojones/dev/daz_kernel/docs/00_inbox_raw/teams_download/2026-01-15/Handout_Unterrichtsplanung_2_2025.pdf
Handout_Unterrichtsplanung_3_digital_2025.pdf,pdf,0.23,10,2442,medium,False,2,1,2,3,exemplar_units,,/home/cojones/dev/daz_kernel/docs/00_inbox_raw/teams_download/2026-01-15/Handout_Unterrichtsplanung_3_digital_2025.pdf
Kommunikative_Strategien_Rezeption_Mediation_2025.pdf,pdf,0.92,8,2226,medium,False,6,1,0,1,ger_norms,,/home/cojones/dev/daz_kernel/docs/00_inbox_raw/teams_download/2026-01-15/Kommunikative_Strategien_Rezeption_Mediation_2025.pdf
Kompetenzprofil_EB_FZD_Selbsteinschätzung.pdf,pdf,0.53,14,2818,medium,False,0,3,2,0,rubrics,,/home/cojones/dev/daz_kernel/docs/00_inbox_raw/teams_download/2026-01-15/Kompetenzprofil_EB_FZD_Selbsteinschätzung.pdf
LWO_Checkliste_Lernveranstaltungen_nachhaltig_gestalten.pdf,pdf,0.09,2,3356,high,False,1,1,1,3,exemplar_units,,/home/cojones/dev/daz_kernel/docs/00_inbox_raw/teams_download/2026-01-15/LWO_Checkliste_Lernveranstaltungen_nachhaltig_gestalten.pdf
Lernprozessbegleitung.pdf,pdf,0.12,1,2449,medium,False,0,0,1,0,methods_templates,,/home/cojones/dev/daz_kernel/docs/00_inbox_raw/teams_download/2026-01-15/Lernprozessbegleitung.pdf
Lerntheorien.pdf,pdf,0.19,6,3880,high,False,0,1,0,1,rubrics,,/home/cojones/dev/daz_kernel/docs/00_inbox_raw/teams_download/2026-01-15/Lerntheorien.pdf
Lerntheorien_kompakt_DLL2.pdf,pdf,4.25,8,321,low,False,0,0,0,0,unknown,no_keywords_hit,/home/cojones/dev/daz_kernel/docs/00_inbox_raw/teams_download/2026-01-15/Lerntheorien_kompakt_DLL2.pdf
Lernverständnis_Handout_2025.pdf,pdf,0.44,10,2678,medium,False,0,0,0,1,exemplar_units,,/home/cojones/dev/daz_kernel/docs/00_inbox_raw/teams_download/2026-01-15/Lernverständnis_Handout_2025.pdf
Lernzieltaxonomie_nach_Bloom.pdf,pdf,0.34,5,3341,high,False,1,3,2,2,rubrics,,/home/cojones/dev/daz_kernel/docs/00_inbox_raw/teams_download/2026-01-15/Lernzieltaxonomie_nach_Bloom.pdf
Mündliche_Kommunikationskompetenz_aufbauen.pdf,pdf,0.38,11,2784,medium,False,2,1,0,1,ger_norms,,/home/cojones/dev/daz_kernel/docs/00_inbox_raw/teams_download/2026-01-15/Mündliche_Kommunikationskompetenz_aufbauen.pdf
Selbsteinschätzung_Lernende.pdf,pdf,0.65,5,414,low,False,1,1,1,1,ger_norms,,/home/cojones/dev/daz_kernel/docs/00_inbox_raw/teams_download/2026-01-15/Selbsteinschätzung_Lernende.pdf
Self_assessment_Lektüre.pdf,pdf,0.88,2,0,none,True,0,0,0,0,unknown,scan_suspected(textlayer=0);no_keywords_hit,/home/cojones/dev/daz_kernel/docs/00_inbox_raw/teams_download/2026-01-15/Self_assessment_Lektüre.pdf
Textverstehen_fördern.pdf,pdf,0.74,4,689,low,False,0,0,0,1,exemplar_units,,/home/cojones/dev/daz_kernel/docs/00_inbox_raw/teams_download/2026-01-15/Textverstehen_fördern.pdf
Vertiefung_Modul_Bildungsbiografie.pdf,pdf,0.17,3,2972,medium,False,1,2,1,1,rubrics,,/home/cojones/dev/daz_kernel/docs/00_inbox_raw/teams_download/2026-01-15/Vertiefung_Modul_Bildungsbiografie.pdf
Zusatzlektüre_Evaluation.pdf,pdf,0.45,4,311,low,False,0,1,1,0,rubrics,,/home/cojones/dev/daz_kernel/docs/00_inbox_raw/teams_download/2026-01-15/Zusatzlektüre_Evaluation.pdf
fideDE_Rahmencurriculum.pdf.pdf,pdf,1.49,76,3124,high,False,2,1,2,2,ger_norms,,/home/cojones/dev/daz_kernel/docs/00_inbox_raw/teams_download/2026-01-15/fideDE_Rahmencurriculum.pdf.pdf
Überfachliche_Kompetenzen_Lehrplan21.pdf,pdf,0.53,6,358,low,False,0,0,0,0,unknown,no_keywords_hit,/home/cojones/dev/daz_kernel/docs/00_inbox_raw/teams_download/2026-01-15/Überfachliche_Kompetenzen_Lehrplan21.pdf
